Date,Time,Colombo,Hanwella,Glencourse,Holombuwa,Deraniyagala,Kithulagala,Norwood
2016.05.01,1:00:00 AM,0,0,0,0,0,0,0
,2:00:00 AM,0,0,0,0,0,0,0
,3:00:00 AM,0,0,0,0,0,0,0
,4:00:00 AM,0,0,0,0,0,0,0
,5:00:00 AM,0,0,0,0,0,0,0
,6:00:00 AM,0,0,0,0,0,0,0
,7:00:00 AM,0,0,0,0,0,0,0
,8:00:00 AM,0,0,0,0,0,0,0
,9:00:00 AM,0,0,0,0,0,0,0
,10:00:00 AM,2,0,0,0,0,0,0
,11:00:00 AM,0.1,0,0,0,0,0,0
,12:00:00 PM,0,0,0,0,0,0,0
,1:00:00 PM,0,0,0,0,0,0,0
,2:00:00 PM,0,0,0,0,0,0,24.2
,3:00:00 PM,0,0,0,0,0,0,2.3
,4:00:00 PM,0,0,0,0,0,17,0.8
,5:00:00 PM,0,3.5,20.4,0,0,9.1,10.9
,6:00:00 PM,0,3.1,5,19.9,29.9,3.3,1.3
,7:00:00 PM,0,0,0,0,0,0,1.5
,8:00:00 PM,0,0,0,0,0,0,0.5
,9:00:00 PM,0,0,0,0,0,0,0
,10:00:00 PM,0,0,0,0,0,0,0
,11:00:00 PM,0,0,0,0,0,0,0
,12:00:00 AM,0,0,0,0,0,0,0
2016.05.02,1:00:00 AM,0,0,0,0,0,0,0
,2:00:00 AM,0,0,0,0,0,0,0
,3:00:00 AM,0,0,0,0,0,0,0
,4:00:00 AM,0,0,0,0,0,0,0
,5:00:00 AM,0,0,0,0,0,0,0
,6:00:00 AM,0,0,0,0,0,0,0
,7:00:00 AM,0,0,0,0,0,0,0
,8:00:00 AM,0,0,0,0,0,0,0
,9:00:00 AM,0,0,0,0,0,0,0
,10:00:00 AM,0,0,0,0,0,0,0
,11:00:00 AM,0,0,0,0,0,0,0
,12:00:00 PM,0,0,0,0,0,0,0
,1:00:00 PM,0,0,0,0,0,0,0
,2:00:00 PM,0,0,0,0,0,0,0
,3:00:00 PM,0,0,0,0,0,0,0.7
,4:00:00 PM,0,0,0,0,2.5,0,3.4
,5:00:00 PM,0,0,0,0,2.4,28.6,7.1
,6:00:00 PM,0,0,13.4,0,1.4,4.9,1.6
,7:00:00 PM,0,0,0.6,9,0,0,1.2
,8:00:00 PM,0,0,0,0,0,0,0
,9:00:00 PM,0,0,0,0,0,0,0
,10:00:00 PM,0,0,0,0,0,0,0
,11:00:00 PM,0,0,0,0,0,0,0
,12:00:00 AM,0,0,0,0,0,0,0
2016.05.03,1:00:00 AM,0,0,0,0,0,0,0
,2:00:00 AM,0,0,0,0,0,0,0
,3:00:00 AM,0,0,0,0,0,0,0
,4:00:00 AM,0,0,0,0,0,0,0
,5:00:00 AM,0,0,0,0,0,0,0
,6:00:00 AM,0,0,0,0,0,0,0
,7:00:00 AM,0,0,0,0,0,0,0
,8:00:00 AM,0,0,0,0,0,0,0
,9:00:00 AM,0,0,0,0,0,0,0
,10:00:00 AM,23.8,0,0,0,0,0,0
,11:00:00 AM,1.9,0,0,0,0,0,0
,12:00:00 PM,0,0,0,0,0,0,0
,1:00:00 PM,0,0,0,0,0,0,0
,2:00:00 PM,0,0,0,0,0,0,26.7
,3:00:00 PM,0,0,0,0,0,0,4.6
,4:00:00 PM,0,0,0,0,0,0,2.3
,5:00:00 PM,0,0,0,0,34.2,35.8,0
,6:00:00 PM,0,3.3,0,23.5,11.1,4.4,0
,7:00:00 PM,0,0,0,0.8,0,0,0
,8:00:00 PM,0,0,0,0,0,0,0
,9:00:00 PM,0,0,0,0,0,0,0
,10:00:00 PM,0,0,0,0,0,0,0
,11:00:00 PM,0,0,0,0,0,0,0
,12:00:00 AM,0,0,0,0,0,0,0
2016.05.04,1:00:00 AM,0,0,0,0,0,0,0
,2:00:00 AM,0,0,0,0,0,0,0
,3:00:00 AM,0,0,0,0,0,0,0
,4:00:00 AM,0,0,0,0,0,0,0
,5:00:00 AM,0,0,0,0,0,0,0
,6:00:00 AM,0,0,0,0,0,0,0
,7:00:00 AM,0,0,0,0,0,0,0
,8:00:00 AM,0,0,0,0,0,0,0
,9:00:00 AM,0,0,0,0,0,0,0
,10:00:00 AM,0,0,0,0,0,0,0
,11:00:00 AM,12.3,0,0,0,0,0,0
,12:00:00 PM,0.9,0,0,0,0,0,0
,1:00:00 PM,0,0,0,0,0,0,0
,2:00:00 PM,0,0,0,0,0,0,0.6
,3:00:00 PM,0,0,0,0,0,0,0
,4:00:00 PM,0,0,0,0,0,0,0
,5:00:00 PM,0,0,0,13.4,0,0,0
,6:00:00 PM,0,43.2,13.4,52.6,0,0,0
,7:00:00 PM,0,5,0,0,0,0,0
,8:00:00 PM,0,0.3,0,0,0,0,0
,9:00:00 PM,0,0,0,0,0,0,0
,10:00:00 PM,0,0,0,0,0,0,0
,11:00:00 PM,0,0,0,0,0,0,0
,12:00:00 AM,0,0,0,0,0,0,0
2016.05.05,1:00:00 AM,0,0,0,0,0,0,0
,2:00:00 AM,0,0,0,0,0,0,0
,3:00:00 AM,0,0,0,0,0,0,0
,4:00:00 AM,0,0,0,0,0,0,0
,5:00:00 AM,0,0,0,0,0,0,0
,6:00:00 AM,0,0,0,0,0,0,0
,7:00:00 AM,0,0,0,0,0,0,0
,8:00:00 AM,0,0,0,0,0,0,0
,9:00:00 AM,0,0,0,0,0,0,0
,10:00:00 AM,0,0,0,0,0,0,0
,11:00:00 AM,0,0,0,0,0,0,0
,12:00:00 PM,0,0,0,0,0,0,0
,1:00:00 PM,0,0,0,0,0,0,0
,2:00:00 PM,0.5,0,0,0,0,0,0.4
,3:00:00 PM,0,0,0,0,0,0,0
,4:00:00 PM,0,0,0,0,0,0,0
,5:00:00 PM,3.1,0,0,0,1.4,9.3,0
,6:00:00 PM,0.4,0,0.3,31.6,82.6,0,0
,7:00:00 PM,0.1,0,23.5,13.7,0,0,0
,8:00:00 PM,0,1.4,0.3,0,0,0,0
,9:00:00 PM,0,0.5,0.3,0,0,0,0
,10:00:00 PM,0,1,0.3,0,0,0,0
,11:00:00 PM,0,1.8,0,0,0,0,0
,12:00:00 AM,0,5.5,0,0,0,0,0
2016.05.06,1:00:00 AM,0,0.7,0,0,0,0,0
,2:00:00 AM,0,0,0,0,0,0,0
,3:00:00 AM,0,0,0,0,0,0,0
,4:00:00 AM,0,0,0,0,0,0,0
,5:00:00 AM,0,0,0,0,0,0,0
,6:00:00 AM,0,0,0,0,0,0,0
,7:00:00 AM,0,0,0,0,0,0,0
,8:00:00 AM,0,0,0,0,0,0,0
,9:00:00 AM,0,0,0,0,0,0,0
,10:00:00 AM,0,0,0,0,0,0,0
,11:00:00 AM,0,0,0,0,0,0,0
,12:00:00 PM,0,0,0,0,0,0,0
,1:00:00 PM,0,0,0,0,0,0,0
,2:00:00 PM,0,0,0,0,0,0,0
,3:00:00 PM,0,0,0,0,0,0,0
,4:00:00 PM,0,0,0,0,0,0,17.5
,5:00:00 PM,0,0,0,0,11.4,0,26
,6:00:00 PM,0,0,0,0,6.8,82.4,0.6
,7:00:00 PM,0,0,3.6,0.6,3.4,3.4,25.7
,8:00:00 PM,0,0,1.1,1.1,4.6,0.5,2.7
,9:00:00 PM,0,0.8,0.8,0.8,2.5,1.3,1
,10:00:00 PM,0,0,0,0,0.5,0,0.7
,11:00:00 PM,0,0,0,0,0,0,0
,12:00:00 AM,0,0,0,0,0,0,0
2016.05.07,1:00:00 AM,0,0,0,0,0,0,0
,2:00:00 AM,0,0,0,0,0,0,0
,3:00:00 AM,0,0,0,0,0,0,0
,4:00:00 AM,0,0,0,0,0,0,0
,5:00:00 AM,0,0,0,0,0,0,0
,6:00:00 AM,0,0,0,0,0,0,0
,7:00:00 AM,0,0,0,0,0,0,0
,8:00:00 AM,0,0,0,0,0,0,0
,9:00:00 AM,0,0,0,0,0,0,0
,10:00:00 AM,0,0,0,0,0,0,0
,11:00:00 AM,0,0,0,0,0,0,0
,12:00:00 PM,17.5,0,0,0,0,0,0
,1:00:00 PM,0.3,0,0,0,0,0,0
,2:00:00 PM,0,0,0,0,0,0,0
,3:00:00 PM,0,0,0,0,0,0,0
,4:00:00 PM,0,0,0,0,0,1.4,9.2
,5:00:00 PM,0,0,0,0,0,0,2.1
,6:00:00 PM,0,0,0.3,27.3,13,0,0.9
,7:00:00 PM,0,0.5,0.3,2.2,26.6,0,0
,8:00:00 PM,0,1.7,0.8,1.4,0,0,0
,9:00:00 PM,0,0,0,0,0,0,0
,10:00:00 PM,0,0,0,0,0,0,0
,11:00:00 PM,0,0,0,0,0,0,0
,12:00:00 AM,0,0,0,0,0,0,0
2016.05.08,1:00:00 AM,0,0,0,0,0,0,0
,2:00:00 AM,0,0,0,0,0,0,0
,3:00:00 AM,0,0,0,0,0,0,0
,4:00:00 AM,0,0,0,0,0,0,0
,5:00:00 AM,0,0,0,0,0,0,0
,6:00:00 AM,0,0,0,0,0,0,0
,7:00:00 AM,0,0,0,0,0,0,0
,8:00:00 AM,0,0,0,0,0,0,0
,9:00:00 AM,0,0,0,0,0,0,0
,10:00:00 AM,1.3,0,0,0,0,0,0
,11:00:00 AM,,0,0,0,0,0,0
,12:00:00 PM,,0,0,0,0,0,0
,1:00:00 PM,,0,0,0,0,0,0
,2:00:00 PM,,0,0,0,0,0,34.4
,3:00:00 PM,,0,0,0,0,0,0.8
,4:00:00 PM,,1.7,0,0,14.8,15.3,0
,5:00:00 PM,,10.9,64.7,47.6,1.9,6.2,0.7
,6:00:00 PM,,0.5,0.3,3.6,1.1,8.5,0.4
,7:00:00 PM,,0.9,3.9,3.1,1.2,2.2,2.4
,8:00:00 PM,,2.7,3.1,1.7,2.6,1.7,1.2
,9:00:00 PM,,1.3,0.6,1.7,1.4,0.8,1.5
,10:00:00 PM,,0.7,0.6,0.8,0.6,0,0
,11:00:00 PM,,0.4,0,0.6,0,0,0
,12:00:00 AM,,0,0,0,0,0,0
2016.05.09,1:00:00 AM,0,0,0,0,0,0,0
,2:00:00 AM,0,0,0,0,0,0,0
,3:00:00 AM,0,0,0,0,0,0,0
,4:00:00 AM,0,0,0,0,0,0,0
,5:00:00 AM,0,0,0,0,0,0,0
,6:00:00 AM,0,0,0,0,0,0,0
,7:00:00 AM,0,0,0,0,0,0,0
,8:00:00 AM,0,0,0,0,0,0,0
,9:00:00 AM,0,0,0,0,0,0,0
,10:00:00 AM,1.9,0,0,0,0,0,0
,11:00:00 AM,1.2,0,0,0,0,0,0
,12:00:00 PM,0.2,0,0,0,0,0,0
,1:00:00 PM,0.1,0,0,0,0,0,0
,2:00:00 PM,0,0,0,0,0,0,5.2
,3:00:00 PM,0,0,0,4.5,1.6,0,22.9
,4:00:00 PM,0,2.8,54,1.7,16.5,24.8,0
,5:00:00 PM,0,3.5,5.9,0,18.4,8.7,0.2
,6:00:00 PM,0,1.8,0.8,0.2,0.5,0,0.8
,7:00:00 PM,0,0,0.6,0.2,0.6,0,0.9
,8:00:00 PM,0,0,0,0,0.2,0,0
,9:00:00 PM,0,0,0,0,0,0,0
,10:00:00 PM,0,0,0,0,0,0,0
,11:00:00 PM,0,0,0,0,0,0,0
,12:00:00 AM,0,0,0,0,0,0,0
2016.05.10,1:00:00 AM,0,0,0,0,0,0,0
,2:00:00 AM,0,0,0,0,0,0,0
,3:00:00 AM,0,0,0,0,0,0,0
,4:00:00 AM,0,0,0,0,0,0,0
,5:00:00 AM,0,0,0,0,0,0,0
,6:00:00 AM,0,0,0,0,0,0,0
,7:00:00 AM,0,0,0,0,0,0,0
,8:00:00 AM,0,0,0,0,0,0,0
,9:00:00 AM,0,0,0,0,0,0,0
,10:00:00 AM,,0,0,0,0,0,0
,11:00:00 AM,,0,0,0,0,0,0
,12:00:00 PM,,0,0,0,0,0,0
,1:00:00 PM,,0,0,0,0,0,0
,2:00:00 PM,,0,0,0,0,0,0
,3:00:00 PM,,0,0,0,0,0,1.3
,4:00:00 PM,,0,0,0,0,0,7.5
,5:00:00 PM,,0,0,0,0,0,0.3
,6:00:00 PM,,0,7,11.8,51.1,29.3,0.8
,7:00:00 PM,,48.1,27.4,1.1,21.5,3.2,0.2
,8:00:00 PM,,2.6,0.6,2.2,0,0,0
,9:00:00 PM,,1,0,1.7,0,0,0
,10:00:00 PM,,1.1,0,1.1,0,0,0
,11:00:00 PM,,0,0,0,0,0,0
,12:00:00 AM,,0,0,0,0,0,0
2016.05.11,1:00:00 AM,0,0,0,0,0,0,0
,2:00:00 AM,0,0,0,0,0,0,0
,3:00:00 AM,0,0,0,0,0,0,0
,4:00:00 AM,0,0,0,0,0,0,0
,5:00:00 AM,0,0,0,0,0,0,0
,6:00:00 AM,0,0,0,0,0,0,0
,7:00:00 AM,0,0,0,0,0,0,0
,8:00:00 AM,0,0,0,0,0,0,0
,9:00:00 AM,0,0,0,0,0,0,0
,10:00:00 AM,0,0,0,0,0,0,0
,11:00:00 AM,0,0,0,0,0,0,0
,12:00:00 PM,15.8,0,0,0,0,0,0
,1:00:00 PM,4.3,0,0,0,0,0,0
,2:00:00 PM,,0,0,0,0,0,0
,3:00:00 PM,,0,0,0,0,0,0
,4:00:00 PM,,0,0,0,0,0,0
,5:00:00 PM,,0,0,0,0,0,0.1
,6:00:00 PM,,0,0,3.1,0,1.8,6.4
,7:00:00 PM,,18.2,44.5,11.8,5.6,60.2,0.7
,8:00:00 PM,,23,38.4,1.7,42.3,21.5,0
,9:00:00 PM,,5,9.8,0,1.1,0,0.2
,10:00:00 PM,,14.5,7.6,2.8,5,11.2,3.4
,11:00:00 PM,,2.2,6.4,1.7,3.4,8,4.7
,12:00:00 AM,,0,2,1.4,1.8,0,1.1
2016.05.12,1:00:00 AM,0,0,0,0,0,0,0
,2:00:00 AM,0,0,0,0,0,0,0
,3:00:00 AM,0,0,0,0,0,0,0
,4:00:00 AM,0,0,0,0,0,0,0
,5:00:00 AM,0,0,0,0,0,0,0
,6:00:00 AM,0,0,0,0,0,0,0
,7:00:00 AM,0,0,0,0,0,0,0
,8:00:00 AM,0,0,0,0,0,0,0
,9:00:00 AM,0,0,0,0,0,0,0
,10:00:00 AM,36.4,0,0,0,0,0,0
,11:00:00 AM,12.3,0,0,0,0,0,0
,12:00:00 PM,0.2,0,0,0,0,0,0
,1:00:00 PM,0.8,0,0,0,0,0,0.5
,2:00:00 PM,0,0,0,0,0,0.3,0.5
,3:00:00 PM,0,41.5,0,0,0,0,0
,4:00:00 PM,0,0,1.7,0,34.2,0,0
,5:00:00 PM,0,0,33.6,0,0.8,0.8,0.3
,6:00:00 PM,0,2.7,1.7,0,1.5,0.7,0.4
,7:00:00 PM,0,0.5,0.6,0.6,0.6,0,0.5
,8:00:00 PM,0,0,0.7,1.1,0.2,0,0
,9:00:00 PM,0,0,0,0.3,0,0,0
,10:00:00 PM,0,0,0,0,0,0,0
,11:00:00 PM,0,0,0,0,0,0,0
,12:00:00 AM,0,0,0,0,0,0,0
2016.05.13,1:00:00 AM,0,0,0,0,0,0,0
,2:00:00 AM,0,0,0,0,0,0,0
,3:00:00 AM,0,0,0,0,0,0,0
,4:00:00 AM,0,0,0,0,0,0,0
,5:00:00 AM,0,0,0,0,0,0,0
,6:00:00 AM,0,0,0,0,0,0,0
,7:00:00 AM,0,0,0,0,0,0,0
,8:00:00 AM,0,0,0,0,0,0,0
,9:00:00 AM,0,0,0,0,0,0,0
,10:00:00 AM,0,0,0,0,0,0,0
,11:00:00 AM,1,0,0,0,0,0,0
,12:00:00 PM,1,0,0,0,0,0,0
,1:00:00 PM,0.6,0,0,0,0,0,0
,2:00:00 PM,0,0,5.6,0,0,2.2,0
,3:00:00 PM,0,0,4.2,2.2,110.7,3,0
,4:00:00 PM,0,0,10.9,7.6,6.2,0.3,0
,5:00:00 PM,0,0.5,34.4,15.7,0.4,9.1,0.5
,6:00:00 PM,0,0.6,2.8,9.2,19.4,6.5,0.7
,7:00:00 PM,0,5.2,1.4,0.8,5.4,2,9.5
,8:00:00 PM,0,0.7,1.1,1.7,0.5,0,1.1
,9:00:00 PM,0,0,0,0.6,0,0,0
,10:00:00 PM,0,0,0,0,0,0,0
,11:00:00 PM,0,0,0,0,0,0,0
,12:00:00 AM,0,0,0,0,0,0,0
2016.05.14,1:00:00 AM,0,0,0,0,0,0,0
,2:00:00 AM,0,0,0,0,0,0,0
,3:00:00 AM,0,0,0,0,0,0,0
,4:00:00 AM,0,0,0,0,0,0,0
,5:00:00 AM,0,0,0,0,0,0,0
,6:00:00 AM,0,0,0,0,0,0,0
,7:00:00 AM,0,0,0,0,0,0,0
,8:00:00 AM,0,0,0,0,0,0,0
,9:00:00 AM,0,0,0,0,0,0,0
,10:00:00 AM,0,0,0,0,0,0,0
,11:00:00 AM,0,0,0,0,0,0,0
,12:00:00 PM,0,0,0,0,0,0.3,0
,1:00:00 PM,0,0,0,0,0,0,0
,2:00:00 PM,0,0,0,0,0,0,0
,3:00:00 PM,0,0,0,0,0,0,0
,4:00:00 PM,0,0,0,0,0,0,0
,5:00:00 PM,0,0,0,0,0,0,0
,6:00:00 PM,0,0,0,0,0,4.3,0.3
,7:00:00 PM,0.9,0,0,0,0,0,0
,8:00:00 PM,4.7,0,0,0,0.8,0,0
,9:00:00 PM,56.8,0,0,0,0,0,0
,10:00:00 PM,9,0,0,0,0,0,0
,11:00:00 PM,2.6,0,0,0,0,0,0
,12:00:00 AM,2.4,0,0.6,0.3,0.7,0,2.6
2016.05.15,1:00:00 AM,0,0.5,0.6,0,0.5,1.3,1.9
,2:00:00 AM,2,0.8,0,0,0,0,1.6
,3:00:00 AM,15,1,0.8,0.6,1.5,0.7,1.6
,4:00:00 AM,27,1.2,2.2,2.8,3.6,3.4,4.7
,5:00:00 AM,7.5,2.4,1.4,3.4,3.4,1.8,2.5
,6:00:00 AM,11,1.7,1.1,0.6,0.7,2.2,1.3
,7:00:00 AM,16,0.6,2.2,0.8,2.6,0,3.1
,8:00:00 AM,3,1.2,3.6,0.8,4.8,3.4,7.5
,9:00:00 AM,2,2.2,3.6,7.3,4.2,5.5,10.6
,10:00:00 AM,6.5,4.3,6.7,11.8,16.3,13.2,12.3
,11:00:00 AM,14,5.1,7.6,8.4,9.5,8.3,13.3
,12:00:00 PM,12.5,5.2,4.8,11.5,13,5.3,11.5
,1:00:00 PM,25.5,14.7,8.4,12,13.5,21.2,7.4
,2:00:00 PM,18.5,2.6,1.4,8.1,10.7,8.2,1.6
,3:00:00 PM,18,1,7.3,3.4,2.5,2.5,2.7
,4:00:00 PM,5.5,2,12.6,2,3.9,8.5,3.2
,5:00:00 PM,11,7.4,0.8,1.2,11.4,12,2.4
,6:00:00 PM,7.5,1.7,14.8,0.4,19.4,12.2,2.1
,7:00:00 PM,4,6.2,10.6,3.1,30,8.3,4.7
,8:00:00 PM,4.5,8,16,12.3,34.8,8.8,1.4
,9:00:00 PM,0,16.5,16,6.2,25.8,0.7,3.8
,10:00:00 PM,0,20.5,19.3,14.3,30,8.3,5.1
,11:00:00 PM,0.5,23.2,28,11.2,21.7,6.6,4
,12:00:00 AM,0.5,14.5,23.8,41.2,27.2,20.6,3.3
2016.05.16,1:00:00 AM,0,6.6,8.4,9,21,32.5,2.1
,2:00:00 AM,8,4.2,10.1,14,12.9,46,2.1
,3:00:00 AM,1,3.2,10.4,11.8,18.2,38,1.8
,4:00:00 AM,5.5,1,0,4.5,2.5,38,1.4
,5:00:00 AM,0,0,2.2,0.8,2.8,6.8,1
,6:00:00 AM,1.5,2.5,1.4,2.2,2.4,16.3,0.7
,7:00:00 AM,2,1.1,8.7,0.8,20,1.8,5.4
,8:00:00 AM,0,2.8,3.1,7,3.8,9,2.7
,9:00:00 AM,0,6.4,3.4,3.4,2.2,3.8,0.8
,10:00:00 AM,0,3.3,4.5,0.6,7,2.4,1.3
,11:00:00 AM,0,3.4,9.2,0.3,9.8,2.2,0.7
,12:00:00 PM,0,0.3,4.2,8.4,17.6,10.2,3.8
,1:00:00 PM,1.5,0.2,4.8,0.3,6,6.2,2.6
,2:00:00 PM,1.5,0,0,1.7,1.1,3,0.8
,3:00:00 PM,0.5,0.9,4.8,0.3,1.5,3.7,0.8
